_id,strength_to_weight_pullup,strength_to_weight_maxhang,strength_to_weight_weightpull,exp,continuous,repeaters1,predicted_bouldering_grade,actual_bouldering_grade,predicted_sport_grade,actual_sport_grade
6691b72d179a2cfbc86712f5,0.25,1.46875,1.53125,12.0,59,137.0,V6,V5,6c+,7b+
66923372179a2cfbc86712f7,36.0,11.06,9.2,16.0,38,120.0,V8,V13,6c,8b
66924413179a2cfbc86712f9,0.37037037037037035,1.5185185185185186,1.6666666666666667,3.0,40,120.0,V4,V6,6b+,7a+
66924636179a2cfbc86712fb,0.0625,1.125,1.2,1.0,20,10.0,V4,<V3,6b,5c
669247ce179a2cfbc86712fd,0.2,1.25,1.4375,5.0,30,10.0,V4,V9,6b+,7a
66926354179a2cfbc86712ff,0.25757575757575757,1.2272727272727273,1.4545454545454546,2.0,20,40.0,V4,V6,6a+,5c
6692bf4b179a2cfbc8671301,0.24285714285714285,1.7142857142857142,1.5,5.0,30,300.0,V6,V9,6c,I have not pursued sport climbing in the past year
6692d3bc179a2cfbc8671303,0.29827519128517704,1.7002982751912854,1.6743613020360526,5.0,240,240.0,V7,V10,6b+,8b+
66930950179a2cfbc8671305,0.2054794520547945,1.9589041095890412,1.6849315068493151,10.0,45,252.0,V7,<V3,6b+,4c
66930982179a2cfbc8671307,0.2054794520547945,1.9589041095890412,1.6849315068493151,10.0,45,252.0,V7,V10,6b+,7c
669313d2179a2cfbc8671309,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V4,V6,6b,6b
6693837b179a2cfbc867130b,0.14084507042253522,1.2816901408450705,1.2816901408450705,5.0,30,80.0,V4,V6,6b+,6c+
6694176d179a2cfbc867130d,0.20118343195266272,1.177514792899408,1.3550295857988166,4.5,34,10.0,V4,V7,6b,7a
669419eb179a2cfbc867130f,0.3611111111111111,1.875,1.9000000000000001,10.0,60,276.0,V8,V10,6c+,8a+
6694225d179a2cfbc8671311,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V4,V5,6b,6c+
6694716e179a2cfbc8671313,0.15715857300015715,1.3213892817853212,1.6427785635706427,3.5,15,50.0,V4,V9,6b+,7c+
66947170179a2cfbc8671315,0.15715857300015715,1.3213892817853212,1.6427785635706427,3.5,15,50.0,V4,V9,6b+,7c+
66949c0a179a2cfbc8671317,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V4,V8,6b,7b
6695e89a179a2cfbc8671319,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V4,V7,6b,7b+
6695ea15179a2cfbc867131b,0.35714285714285715,1.5714285714285714,1.8285714285714285,6.0,30,50.0,V5,V7,6b+,7b+
6695ea34179a2cfbc867131d,0.35714285714285715,1.5714285714285714,1.8285714285714285,6.0,30,50.0,V5,V7,6b+,7b+
6695f27f179a2cfbc867131f,0.4032258064516129,1.403225806451613,1.7258064516129032,2.5,60,180.0,V4,V8,6b+,7a+
6696830d179a2cfbc8671321,0.3492063492063492,1.3174603174603174,1.4761904761904763,3.0,30,60.0,V4,V6,6b+,7b
6697622a179a2cfbc8671323,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V4,V8,6b,7a+
6697eee6179a2cfbc8671325,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V4,V8,6b,7c
6697ef80179a2cfbc8671327,0.29850746268656714,1.5223880597014925,1.671641791044776,5.0,30,120.0,V5,V8,6c,7c
6697ef8b179a2cfbc8671329,0.29850746268656714,1.5223880597014925,1.671641791044776,5.0,30,120.0,V5,V8,6c,7c
6697ef8c179a2cfbc867132b,0.29850746268656714,1.5223880597014925,1.671641791044776,5.0,30,120.0,V5,V8,6c,7c
6697f025179a2cfbc867132d,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V4,V6,6b,7b
6697f0f1179a2cfbc867132f,0.3673469387755102,1.5442176870748299,1.653061224489796,3.0,30,180.0,V4,V6,6b+,7b
66999b18179a2cfbc8671331,0.0,1.0,1.0,2.0,3,3.0,V4,V4,6b,6c
669aaf5c179a2cfbc8671333,0.2552552552552553,1.3003003003003004,1.4054054054054055,2.7,20,56.0,V4,V6,6b+,6c
669bdb4e179a2cfbc8671335,0.23255813953488372,2.007751937984496,1.697674418604651,4.0,90,153.4,V7,V10,6b,7b
669ccef8179a2cfbc8671337,0.02,1.0,1.0,3.0,10,0.0,V4,<V3,6b+,4c
669e02f6179a2cfbc8671339,0.1111111111111111,1.0277777777777777,1.0972222222222223,2.5,13,60.0,V4,V6,6b,7b
66a00d8b179a2cfbc867133b,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V4,V6,6b,7a
66a08ee4179a2cfbc867133d,0.23529411764705882,1.2205882352941178,1.3308823529411764,1.5,15,10.0,V4,V4,6b,6b
66a6606e179a2cfbc867133f,0.17142857142857143,1.7142857142857142,1.8571428571428572,15.0,60,50.0,V6,V9,6b+,7c+
66a6b9ac179a2cfbc8671341,0.14285714285714285,1.1428571428571428,1.1428571428571428,5.0,30,10.0,V4,V8,6b,7c
66a93bea179a2cfbc8671343,0.15950920245398773,1.1104294478527608,1.4171779141104295,4.0,30,252.0,V4,V3,6b,6b+
66a93bec179a2cfbc8671345,0.15950920245398773,1.1104294478527608,1.4171779141104295,4.0,30,252.0,V4,V3,6b,6b+
66aa6e67179a2cfbc8671347,0.1780821917808219,1.1369863013698631,1.273972602739726,4.0,60,120.0,V4,V7,6b,6c+
